up,0.0000,0.0000,0.0000,89.7839,933.0014,162.7420,60.9878,58.2634,45.2698,45.8434,77.2971,69.8249,74.3010,60.9215,69.5751,51.8824,618.5448,1185.2583,1578.3634,1629.9488,1602.5647,1399.9604,871.5924,525.9336,411.3463,206.5517,113.8785,113.0366,84.0512,298.8327,1078.1561,286.4303,264.4454,495.1478,806.6971,960.0161,926.5918,759.4892,478.7244
up,0.0000,0.0000,0.0000,37.3293,334.7693,74.7502,39.9746,52.3829,52.5429,36.5302,42.8571,43.1420,45.0307,56.0005,107.1244,82.2112,54.4005,37.3551,85.9244,80.7712,78.3068,90.0181,45.0785,46.7068,41.5800,42.0415,45.3224,35.3302,36.5546,41.2083,41.8449,38.2263,72.1566,43.6824,54.4873,89.9556,42.3215,79.4005,77.9527
up,0.0000,0.0000,0.0000,6.2151,54.0307,752.6025,1065.2377,1252.2698,1457.8230,1799.9380,1927.0482,1931.6884,1962.5976,1991.0990,1932.1430,1987.6316,2028.8376,1981.5636,1917.9440,1796.2384,1659.1537,1581.9770,1461.9459,1333.2279,1240.7771,1112.0550,998.5683,956.1951,1238.5574,1572.6864,1614.3927,1450.1024,1390.5769,1189.7206,826.1839,542.7956,461.5542,507.0405,310.5068
up,0.0000,0.0000,0.0000,30.0044,247.2766,1152.7225,1173.2903,1106.6991,1032.7947,731.6980,607.2882,524.3986,527.2122,518.8161,537.7332,559.7722,588.5098,587.1186,565.2376,511.8171,429.5088,376.9722,284.2776,191.5888,155.2551,98.8629,93.5927,81.4015,55.3576,350.5415,952.6505,1300.5725,1541.0599,1615.7069,1442.2837,1280.3768,1072.4898,952.7951,638.2380
up,0.0000,0.0000,0.0000,25.2410,242.2132,95.0444,139.0580,195.0698,181.3546,159.7098,164.5039,162.8200,169.7820,236.6112,257.5224,264.4298,283.3644,229.1576,197.7956,151.8444,106.0102,117.0580,101.4834,134.5410,156.0512,158.7478,228.6190,258.5761,297.6049,698.8893,965.8569,1126.9794,1277.4103,1449.8822,1332.8641,1163.3924,1043.4371,944.8027,648.9773
up,0.0000,0.0000,0.0000,54.1449,498.2893,506.7073,484.5898,512.0804,478.1215,474.0376,439.1068,436.4142,380.7458,333.0307,256.5878,208.0785,137.0463,51.9946,48.6020,89.2824,126.0415,161.4151,173.0151,219.4795,202.8258,227.7605,203.0112,189.0932,233.0073,183.5654,265.3844,981.6274,1402.9286,1533.2744,1554.7025,1392.9740,1287.6698,1119.7759,877.4300
up,0.0000,0.0000,0.0000,78.8644,667.7244,1209.1317,1316.9176,1292.1898,1246.8707,1130.5604,1048.8279,1033.9732,957.9810,862.5937,821.4951,736.1488,654.0532,625.5752,567.1849,508.8376,472.9468,374.4220,354.0258,267.0171,218.3400,156.1878,116.2288,51.5683,44.3912,58.1249,233.5678,449.2317,796.8708,1153.1220,1386.8932,1329.7874,1179.4156,1062.3539,724.7683
up,0.0000,0.0000,0.0000,107.8322,323.4142,449.2029,391.3995,308.4473,200.1527,36.4429,61.9039,135.9907,207.9088,251.0581,290.6483,321.0639,359.3741,341.6610,399.6571,425.3858,414.9215,464.7556,453.2668,439.0932,441.5361,443.2961,454.3790,442.0220,466.2620,404.5098,398.4610,386.6268,336.0883,323.0385,415.0254,669.9240,856.8024,866.3376,841.0510
up,0.0000,0.0000,0.0000,156.0132,793.0022,1089.2561,1037.0366,939.1595,832.9274,474.9976,294.6210,118.0341,66.8561,190.8493,341.3722,473.5771,621.1810,761.0620,850.3634,941.7196,1040.9878,1088.3693,1155.2786,1186.7362,1180.7869,1219.9068,1218.2191,1190.4064,1181.8658,1166.6640,1091.9751,1312.1376,1361.3766,1303.2139,1377.2241,1341.7211,1226.3172,1095.3049,910.6726
up,0.0000,0.0000,0.0000,69.2200,751.7332,256.6015,119.4542,60.6785,52.8498,97.3312,125.6532,139.0190,158.3322,159.0561,120.9371,121.7371,64.9673,53.7620,57.8580,165.6395,220.0883,275.4347,382.7732,391.5010,466.3615,511.8307,518.5351,544.2795,583.0073,586.4142,617.7760,727.8014,757.2074,923.6093,1025.1770,1044.3576,1001.6474,927.6961,860.2484
up,0.0000,0.0000,0.0000,105.0312,683.1064,765.1040,820.2190,934.6893,971.6103,1044.6796,1055.0151,1062.3536,1150.1781,1248.7128,1260.3069,1215.3800,1175.0638,1098.4688,1007.8912,950.2522,851.1322,798.9624,762.7712,684.5624,638.6814,570.1137,499.0483,420.4669,334.7907,298.5234,239.5517,168.9234,341.7546,824.1468,1129.0506,1274.7842,1265.5391,1179.0672,1035.2542
up,0.0000,0.0000,0.0000,156.2612,731.0905,419.2717,456.7907,566.5780,695.4386,967.7215,1104.6151,1211.9088,1218.5176,1235.2377,1267.6083,1225.0366,1222.0122,1187.4484,1126.8298,1064.8707,1058.3654,1012.8570,1014.9858,1017.3156,1008.5449,1006.2600,996.8766,955.2396,939.8014,910.9000,855.6005,822.5332,804.7727,847.6044,1023.0493,1160.3866,1181.5848,1004.3961,891.8707
up,0.0000,0.0000,0.0000,60.3356,765.4664,468.8064,542.8200,565.1088,573.5088,685.1244,759.3898,754.9137,781.6708,811.7508,762.8766,802.2288,873.5868,930.6015,955.7391,909.8151,898.0493,846.2716,810.4278,740.1293,702.5605,684.3927,624.6718,570.6873,529.6610,482.0337,468.4298,1093.8522,1466.3705,1579.9926,1547.7724,1588.1244,1348.7500,969.6876,833.6917
up,0.0000,0.0000,0.0000,117.4551,413.9156,507.8210,620.7302,640.0064,661.1030,771.9770,821.5888,968.8454,1040.4161,1114.2074,1096.5488,1085.3411,1045.0327,1002.9507,1000.2502,969.7450,955.7098,903.2434,909.6532,903.8092,859.1206,855.6766,825.0990,796.1410,726.1780,727.3508,713.2863,717.3591,1295.7079,1426.3254,1426.0985,1485.6925,1291.3612,1123.6349,961.3935
up,0.0000,0.0000,0.0000,91.6693,554.1152,815.4356,874.3654,892.1976,904.9839,969.1732,1046.5469,1085.3859,1061.2045,1006.1352,933.2376,873.2629,796.4844,744.8396,686.5234,629.4932,587.8952,571.6200,525.8971,507.8698,453.5868,466.3186,467.7546,486.5547,481.1078,1130.3539,1421.0200,1499.5337,1627.5682,1565.8890,1483.9152,1432.3148,1282.6129,1020.4812,541.4166
up,210.9522,126.2278,44.2707,75.2200,134.0707,238.7322,267.0854,298.1332,304.9566,340.0239,334.9332,310.0961,319.8171,318.5371,293.0522,287.2590,295.7332,263.1049,251.8951,241.4834,193.8171,180.1507,137.6688,102.9156,78.4639,63.8893,55.2034,56.9712,43.6102,40.7800,46.8912,43.5790,48.7483,40.2200,612.2722,965.8912,1121.8381,1230.3295,1321.3619
up,210.9522,126.2278,44.2707,200.5342,1250.6036,958.0390,871.7702,774.1858,688.1312,465.2200,391.7059,294.2288,229.5907,188.6015,139.8073,124.0044,67.9712,54.9342,51.2620,37.1576,41.4063,45.2907,45.0678,47.6795,67.9595,69.6727,83.1576,105.6912,132.5976,155.2668,146.9098,145.3644,152.0141,119.0873,121.5946,134.8766,108.5449,100.7088,127.3156
up,210.9522,126.2278,44.2707,76.9020,146.4941,1033.9912,1172.0863,1165.4834,1187.1283,1109.4054,1015.5614,878.0102,715.1888,576.1332,480.5976,384.8044,273.2005,237.9634,204.3634,168.1742,154.8902,158.6600,169.8483,191.6863,205.2083,223.0229,230.4103,237.9342,235.7507,239.4483,232.0610,216.2795,251.9927,237.0463,229.5576,230.3263,252.8395,255.2180,295.5107
up,210.9522,126.2278,44.2707,97.1229,319.9380,1175.5809,1331.3040,1361.0697,1403.7996,1587.2825,1556.8786,1540.2893,1464.4707,1427.2182,1335.2922,1276.8357,1244.5800,1191.3585,1181.6610,1138.3166,1060.0102,990.6210,921.4112,844.7166,789.4249,719.7273,653.7586,582.8844,504.9137,459.3761,358.4668,259.8463,185.2102,96.7146,53.9512,43.8776,51.7702,65.4161,75.2463
up,79.6142,75.2844,110.9332,150.7420,146.6054,191.4502,223.1966,251.4990,240.9254,305.9615,365.3351,408.8610,403.9810,445.4190,423.1244,421.3586,484.2093,461.5849,460.0649,480.0083,471.9751,444.4415,465.9517,441.6122,553.6942,661.7118,673.1108,689.3898,681.4620,636.8239,606.8922,533.9810,468.4980,433.5263,405.6961,363.2259,347.6961,311.4834,314.6463
down,79.6142,75.2844,110.9332,167.2395,259.0893,292.6624,329.4737,352.8941,310.1742,284.0180,288.4493,281.5029,245.9732,242.3732,247.6161,193.1673,216.3810,175.9732,132.7322,109.5810,95.3141,69.9581,72.1371,52.9429,57.1985,63.2400,60.8537,53.4444,43.1951,59.1366,50.6707,54.5117,82.2180,91.9385,657.6452,1170.4488,1033.4328,934.5029,929.9318
down,79.6142,75.2844,110.9332,219.3054,807.9232,419.6288,452.7166,474.9020,494.6541,537.2590,562.8532,581.0756,626.6250,611.3390,685.2824,792.4532,782.6814,802.5156,756.3713,718.0297,687.9088,643.4444,584.4552,561.2727,501.2824,436.3537,391.2961,338.4259,286.2288,252.6639,207.0766,438.9478,922.1780,983.3683,969.7469,939.4516,1081.7304,1319.0198,1620.0954
down,79.6142,75.2844,110.9332,258.3102,1574.6134,1235.6239,1147.5594,1088.2756,1023.2707,795.9848,715.3449,618.5078,594.2814,541.6142,498.0298,509.1478,536.6990,586.2892,653.9986,739.2240,803.8386,857.6298,917.3605,887.8639,867.2337,794.6542,758.3849,732.3302,708.6054,677.6590,676.6581,731.2649,723.9634,755.3664,720.3459,662.6718,673.5302,626.3478,588.6366
